/var/lib/slurm/slurmd/job9588184/slurm_script: line 10: source: /home/users/ys298/ConceptWhitening-revision/: is a directory
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:208: UserWarning: The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
  warnings.warn(
/home/users/ys298/ConceptWhitening-revision/myenv/lib/python3.10/site-packages/torchvision/models/_utils.py:223: UserWarning: Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=None`.
  warnings.warn(msg)
=========== ARGUMENTS ===========
act_mode: pool_max
  Class 011 | Loss: 1.694 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 1.917 | Top1: 50.00% | Top5: 83.33%
  Class 013 | Loss: 1.467 | Top1: 66.67% | Top5: 83.33%
  Class 014 | Loss: 0.911 | Top1: 66.67% | Top5: 83.33%
  Class 015 | Loss: 2.105 | Top1: 66.67% | Top5: 83.33%
  Class 016 | Loss: 2.504 | Top1: 40.00% | Top5: 60.00%
  Class 017 | Loss: 0.385 | Top1: 100.00% | Top5: 100.00%
  Class 018 | Loss: 3.262 | Top1: 50.00% | Top5: 66.67%
  Class 019 | Loss: 1.972 | Top1: 50.00% | Top5: 66.67%
  Class 020 | Loss: 3.135 | Top1: 16.67% | Top5: 50.00%
  Class 021 | Loss: 2.309 | Top1: 20.00% | Top5: 60.00%
  Class 022 | Loss: 3.029 | Top1: 33.33% | Top5: 66.67%
  Class 023 | Loss: 1.253 | Top1: 50.00% | Top5: 75.00%
  Class 024 | Loss: 0.936 | Top1: 66.67% | Top5: 100.00%
  Class 025 | Loss: 3.254 | Top1: 16.67% | Top5: 66.67%
  Class 026 | Loss: 4.757 | Top1: 0.00% | Top5: 33.33%
  Class 027 | Loss: 0.278 | Top1: 100.00% | Top5: 100.00%
  Class 028 | Loss: 2.681 | Top1: 16.67% | Top5: 83.33%
  Class 029 | Loss: 3.903 | Top1: 0.00% | Top5: 66.67%
  Class 030 | Loss: 1.612 | Top1: 50.00% | Top5: 83.33%
  Class 031 | Loss: 4.315 | Top1: 20.00% | Top5: 60.00%
  Class 032 | Loss: 4.813 | Top1: 0.00% | Top5: 33.33%
  Class 033 | Loss: 1.122 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 0.926 | Top1: 66.67% | Top5: 100.00%
  Class 035 | Loss: 0.471 | Top1: 83.33% | Top5: 100.00%
  Class 036 | Loss: 2.073 | Top1: 33.33% | Top5: 83.33%
  Class 037 | Loss: 4.969 | Top1: 0.00% | Top5: 33.33%
  Class 038 | Loss: 5.565 | Top1: 16.67% | Top5: 16.67%
  Class 039 | Loss: 3.623 | Top1: 50.00% | Top5: 66.67%
  Class 040 | Loss: 2.247 | Top1: 50.00% | Top5: 66.67%
  Class 041 | Loss: 2.074 | Top1: 50.00% | Top5: 83.33%
  Class 042 | Loss: 3.436 | Top1: 33.33% | Top5: 66.67%
  Class 043 | Loss: 0.392 | Top1: 83.33% | Top5: 100.00%
  Class 044 | Loss: 0.955 | Top1: 66.67% | Top5: 100.00%
  Class 045 | Loss: 0.357 | Top1: 83.33% | Top5: 100.00%
  Class 046 | Loss: 1.929 | Top1: 83.33% | Top5: 100.00%
  Class 047 | Loss: 2.501 | Top1: 66.67% | Top5: 83.33%
  Class 048 | Loss: 2.773 | Top1: 33.33% | Top5: 66.67%
  Class 049 | Loss: 0.602 | Top1: 83.33% | Top5: 100.00%
  Class 050 | Loss: 2.063 | Top1: 50.00% | Top5: 83.33%
  Class 051 | Loss: 1.226 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 1.073 | Top1: 66.67% | Top5: 100.00%
  Class 053 | Loss: 0.264 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 2.118 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 1.137 | Top1: 66.67% | Top5: 83.33%
  Class 056 | Loss: 2.915 | Top1: 50.00% | Top5: 83.33%
  Class 057 | Loss: 1.714 | Top1: 33.33% | Top5: 83.33%
  Class 058 | Loss: 3.372 | Top1: 50.00% | Top5: 66.67%
  Class 059 | Loss: 3.216 | Top1: 16.67% | Top5: 66.67%
  Class 060 | Loss: 1.345 | Top1: 66.67% | Top5: 100.00%
  Class 061 | Loss: 1.264 | Top1: 33.33% | Top5: 100.00%
  Class 062 | Loss: 0.952 | Top1: 66.67% | Top5: 100.00%
  Class 063 | Loss: 4.685 | Top1: 16.67% | Top5: 66.67%
  Class 064 | Loss: 1.204 | Top1: 50.00% | Top5: 100.00%
  Class 065 | Loss: 3.675 | Top1: 0.00% | Top5: 66.67%
  Class 066 | Loss: 0.573 | Top1: 83.33% | Top5: 83.33%
  Class 067 | Loss: 1.645 | Top1: 66.67% | Top5: 83.33%
  Class 068 | Loss: 0.743 | Top1: 66.67% | Top5: 100.00%
  Class 069 | Loss: 0.803 | Top1: 50.00% | Top5: 100.00%
  Class 070 | Loss: 3.259 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 2.615 | Top1: 50.00% | Top5: 83.33%
  Class 072 | Loss: 1.357 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 0.083 | Top1: 100.00% | Top5: 100.00%
  Class 074 | Loss: 1.347 | Top1: 80.00% | Top5: 80.00%
  Class 075 | Loss: 0.040 | Top1: 100.00% | Top5: 100.00%
  Class 076 | Loss: 0.539 | Top1: 83.33% | Top5: 100.00%
  Class 077 | Loss: 0.967 | Top1: 66.67% | Top5: 83.33%
  Class 078 | Loss: 0.836 | Top1: 66.67% | Top5: 100.00%
  Class 079 | Loss: 1.906 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.930 | Top1: 83.33% | Top5: 83.33%
  Class 081 | Loss: 1.816 | Top1: 50.00% | Top5: 100.00%
  Class 082 | Loss: 0.694 | Top1: 83.33% | Top5: 100.00%
  Class 083 | Loss: 1.731 | Top1: 40.00% | Top5: 60.00%
  Class 084 | Loss: 0.517 | Top1: 83.33% | Top5: 100.00%
  Class 085 | Loss: 0.089 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 1.508 | Top1: 66.67% | Top5: 83.33%
  Class 087 | Loss: 1.304 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 1.328 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.148 | Top1: 66.67% | Top5: 100.00%
  Class 090 | Loss: 0.392 | Top1: 83.33% | Top5: 100.00%
  Class 091 | Loss: 0.323 | Top1: 100.00% | Top5: 100.00%
  Class 092 | Loss: 0.226 | Top1: 100.00% | Top5: 100.00%
  Class 093 | Loss: 1.033 | Top1: 66.67% | Top5: 83.33%
  Class 094 | Loss: 1.543 | Top1: 50.00% | Top5: 83.33%
  Class 095 | Loss: 4.821 | Top1: 16.67% | Top5: 50.00%
  Class 096 | Loss: 3.047 | Top1: 50.00% | Top5: 66.67%
  Class 097 | Loss: 0.076 | Top1: 100.00% | Top5: 100.00%
  Class 098 | Loss: 5.003 | Top1: 50.00% | Top5: 66.67%
  Class 099 | Loss: 1.281 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 1.295 | Top1: 75.00% | Top5: 75.00%
  Class 101 | Loss: 3.087 | Top1: 16.67% | Top5: 83.33%
  Class 102 | Loss: 1.628 | Top1: 50.00% | Top5: 100.00%
  Class 103 | Loss: 4.057 | Top1: 16.67% | Top5: 50.00%
  Class 104 | Loss: 0.059 | Top1: 100.00% | Top5: 100.00%
  Class 105 | Loss: 2.071 | Top1: 50.00% | Top5: 66.67%
  Class 106 | Loss: 0.481 | Top1: 83.33% | Top5: 100.00%
  Class 107 | Loss: 5.660 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 2.272 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 0.932 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 2.322 | Top1: 66.67% | Top5: 83.33%
  Class 111 | Loss: 1.824 | Top1: 66.67% | Top5: 83.33%
  Class 112 | Loss: 1.372 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 2.133 | Top1: 33.33% | Top5: 83.33%
  Class 114 | Loss: 4.016 | Top1: 33.33% | Top5: 66.67%
  Class 115 | Loss: 2.230 | Top1: 33.33% | Top5: 83.33%
  Class 116 | Loss: 4.343 | Top1: 33.33% | Top5: 66.67%
  Class 117 | Loss: 3.079 | Top1: 33.33% | Top5: 66.67%
  Class 118 | Loss: 2.395 | Top1: 50.00% | Top5: 66.67%
  Class 119 | Loss: 3.505 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 4.080 | Top1: 16.67% | Top5: 66.67%
  Class 121 | Loss: 1.632 | Top1: 66.67% | Top5: 66.67%
  Class 122 | Loss: 0.167 | Top1: 100.00% | Top5: 100.00%
  Class 123 | Loss: 1.359 | Top1: 66.67% | Top5: 83.33%
  Class 124 | Loss: 1.500 | Top1: 50.00% | Top5: 100.00%
  Class 125 | Loss: 6.052 | Top1: 0.00% | Top5: 16.67%
  Class 126 | Loss: 1.482 | Top1: 66.67% | Top5: 83.33%
  Class 127 | Loss: 2.071 | Top1: 50.00% | Top5: 83.33%
  Class 128 | Loss: 2.447 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 1.154 | Top1: 66.67% | Top5: 83.33%
  Class 130 | Loss: 1.977 | Top1: 16.67% | Top5: 83.33%
  Class 131 | Loss: 1.259 | Top1: 66.67% | Top5: 100.00%
  Class 132 | Loss: 0.757 | Top1: 50.00% | Top5: 100.00%
  Class 133 | Loss: 0.332 | Top1: 83.33% | Top5: 100.00%
  Class 134 | Loss: 2.220 | Top1: 33.33% | Top5: 50.00%
  Class 135 | Loss: 2.793 | Top1: 16.67% | Top5: 83.33%
  Class 136 | Loss: 0.878 | Top1: 66.67% | Top5: 100.00%
  Class 137 | Loss: 0.912 | Top1: 83.33% | Top5: 83.33%
  Class 138 | Loss: 2.161 | Top1: 66.67% | Top5: 66.67%
  Class 139 | Loss: 1.990 | Top1: 50.00% | Top5: 66.67%
  Class 140 | Loss: 2.311 | Top1: 33.33% | Top5: 83.33%
  Class 141 | Loss: 2.808 | Top1: 50.00% | Top5: 50.00%
  Class 142 | Loss: 1.463 | Top1: 83.33% | Top5: 83.33%
  Class 143 | Loss: 2.612 | Top1: 33.33% | Top5: 83.33%
  Class 144 | Loss: 4.095 | Top1: 33.33% | Top5: 100.00%
  Class 145 | Loss: 3.108 | Top1: 16.67% | Top5: 83.33%
  Class 146 | Loss: 1.021 | Top1: 66.67% | Top5: 83.33%
  Class 147 | Loss: 0.804 | Top1: 66.67% | Top5: 100.00%
  Class 148 | Loss: 2.042 | Top1: 33.33% | Top5: 83.33%
  Class 149 | Loss: 3.196 | Top1: 33.33% | Top5: 66.67%
  Class 150 | Loss: 1.684 | Top1: 75.00% | Top5: 100.00%
  Class 151 | Loss: 0.021 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 1.859 | Top1: 83.33% | Top5: 83.33%
  Class 153 | Loss: 2.947 | Top1: 50.00% | Top5: 66.67%
  Class 154 | Loss: 0.395 | Top1: 83.33% | Top5: 100.00%
  Class 155 | Loss: 3.460 | Top1: 16.67% | Top5: 83.33%
  Class 156 | Loss: 2.816 | Top1: 33.33% | Top5: 66.67%
  Class 157 | Loss: 2.115 | Top1: 50.00% | Top5: 83.33%
  Class 158 | Loss: 1.033 | Top1: 66.67% | Top5: 100.00%
  Class 159 | Loss: 1.278 | Top1: 83.33% | Top5: 100.00%
  Class 160 | Loss: 1.096 | Top1: 83.33% | Top5: 83.33%
  Class 161 | Loss: 7.300 | Top1: 16.67% | Top5: 33.33%
  Class 162 | Loss: 3.144 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.839 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.305 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.621 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.035 | Top1: 66.67% | Top5: 83.33%
  Class 167 | Loss: 0.419 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 0.448 | Top1: 83.33% | Top5: 100.00%
  Class 169 | Loss: 2.979 | Top1: 50.00% | Top5: 50.00%
  Class 170 | Loss: 3.139 | Top1: 66.67% | Top5: 66.67%
  Class 171 | Loss: 3.942 | Top1: 16.67% | Top5: 33.33%
  Class 172 | Loss: 3.640 | Top1: 0.00% | Top5: 83.33%
  Class 173 | Loss: 2.760 | Top1: 50.00% | Top5: 50.00%
  Class 174 | Loss: 1.002 | Top1: 83.33% | Top5: 100.00%
  Class 175 | Loss: 1.311 | Top1: 66.67% | Top5: 100.00%
  Class 176 | Loss: 1.405 | Top1: 50.00% | Top5: 100.00%
  Class 177 | Loss: 3.076 | Top1: 60.00% | Top5: 80.00%
  Class 178 | Loss: 3.070 | Top1: 33.33% | Top5: 50.00%
  Class 179 | Loss: 1.648 | Top1: 33.33% | Top5: 83.33%
  Class 180 | Loss: 1.252 | Top1: 50.00% | Top5: 83.33%
  Class 181 | Loss: 0.640 | Top1: 83.33% | Top5: 100.00%
  Class 182 | Loss: 1.198 | Top1: 50.00% | Top5: 100.00%
  Class 183 | Loss: 0.300 | Top1: 100.00% | Top5: 100.00%
  Class 184 | Loss: 1.802 | Top1: 33.33% | Top5: 83.33%
  Class 185 | Loss: 0.438 | Top1: 83.33% | Top5: 100.00%
  Class 186 | Loss: 0.007 | Top1: 100.00% | Top5: 100.00%
  Class 187 | Loss: 0.119 | Top1: 100.00% | Top5: 100.00%
  Class 188 | Loss: 0.461 | Top1: 83.33% | Top5: 100.00%
  Class 189 | Loss: 2.169 | Top1: 83.33% | Top5: 83.33%
  Class 190 | Loss: 2.239 | Top1: 66.67% | Top5: 83.33%
  Class 191 | Loss: 1.828 | Top1: 33.33% | Top5: 83.33%
  Class 192 | Loss: 3.139 | Top1: 50.00% | Top5: 66.67%
  Class 193 | Loss: 0.791 | Top1: 83.33% | Top5: 100.00%
  Class 194 | Loss: 1.387 | Top1: 66.67% | Top5: 100.00%
  Class 195 | Loss: 1.358 | Top1: 50.00% | Top5: 83.33%
  Class 196 | Loss: 0.547 | Top1: 83.33% | Top5: 83.33%
  Class 197 | Loss: 1.251 | Top1: 83.33% | Top5: 83.33%
  Class 198 | Loss: 1.887 | Top1: 50.00% | Top5: 100.00%
  Class 199 | Loss: 1.030 | Top1: 66.67% | Top5: 100.00%

[Validate] Evaluating bird: Red_Headed_Woodpecker
[Mask Applied] Bird: Red_Headed_Woodpecker | Masked indices: 83
[Val] Bird: Red_Headed_Woodpecker | Avg Loss=2.150
Per-class metrics for Red_Headed_Woodpecker (Top5 shown):
  Class 000 | Loss: 1.367 | Top1: 83.33% | Top5: 83.33%
  Class 001 | Loss: 0.630 | Top1: 66.67% | Top5: 100.00%
  Class 002 | Loss: 2.787 | Top1: 33.33% | Top5: 66.67%
  Class 003 | Loss: 1.543 | Top1: 66.67% | Top5: 83.33%
  Class 004 | Loss: 0.009 | Top1: 100.00% | Top5: 100.00%
  Class 005 | Loss: 0.026 | Top1: 100.00% | Top5: 100.00%
  Class 006 | Loss: 0.276 | Top1: 80.00% | Top5: 100.00%
  Class 007 | Loss: 1.560 | Top1: 50.00% | Top5: 100.00%
  Class 008 | Loss: 3.556 | Top1: 16.67% | Top5: 50.00%
  Class 009 | Loss: 1.114 | Top1: 66.67% | Top5: 83.33%
  Class 010 | Loss: 3.711 | Top1: 33.33% | Top5: 50.00%
  Class 011 | Loss: 1.740 | Top1: 60.00% | Top5: 80.00%
  Class 012 | Loss: 2.164 | Top1: 50.00% | Top5: 83.33%
  Class 013 | Loss: 1.864 | Top1: 66.67% | Top5: 83.33%
  Class 014 | Loss: 2.466 | Top1: 66.67% | Top5: 66.67%
  Class 015 | Loss: 2.837 | Top1: 50.00% | Top5: 66.67%
  Class 016 | Loss: 0.676 | Top1: 80.00% | Top5: 100.00%
  Class 017 | Loss: 1.971 | Top1: 66.67% | Top5: 100.00%
  Class 018 | Loss: 0.776 | Top1: 66.67% | Top5: 100.00%
  Class 019 | Loss: 1.812 | Top1: 66.67% | Top5: 83.33%
  Class 020 | Loss: 2.211 | Top1: 16.67% | Top5: 66.67%
  Class 021 | Loss: 2.266 | Top1: 40.00% | Top5: 80.00%
  Class 022 | Loss: 2.968 | Top1: 33.33% | Top5: 50.00%
  Class 023 | Loss: 2.136 | Top1: 25.00% | Top5: 75.00%
  Class 024 | Loss: 1.494 | Top1: 33.33% | Top5: 100.00%
  Class 025 | Loss: 2.745 | Top1: 33.33% | Top5: 66.67%
  Class 026 | Loss: 4.573 | Top1: 0.00% | Top5: 50.00%
  Class 027 | Loss: 0.710 | Top1: 83.33% | Top5: 100.00%
  Class 028 | Loss: 3.576 | Top1: 16.67% | Top5: 33.33%
  Class 029 | Loss: 5.041 | Top1: 0.00% | Top5: 16.67%
  Class 030 | Loss: 2.157 | Top1: 50.00% | Top5: 83.33%
  Class 031 | Loss: 4.512 | Top1: 0.00% | Top5: 60.00%
  Class 032 | Loss: 1.592 | Top1: 16.67% | Top5: 100.00%
  Class 033 | Loss: 1.502 | Top1: 66.67% | Top5: 83.33%
  Class 034 | Loss: 0.869 | Top1: 83.33% | Top5: 100.00%
  Class 035 | Loss: 0.829 | Top1: 83.33% | Top5: 83.33%
  Class 036 | Loss: 3.034 | Top1: 0.00% | Top5: 100.00%
  Class 037 | Loss: 4.866 | Top1: 0.00% | Top5: 33.33%
  Class 038 | Loss: 2.922 | Top1: 50.00% | Top5: 83.33%
  Class 039 | Loss: 3.499 | Top1: 66.67% | Top5: 66.67%
  Class 040 | Loss: 2.055 | Top1: 50.00% | Top5: 66.67%
  Class 041 | Loss: 0.803 | Top1: 66.67% | Top5: 100.00%
  Class 042 | Loss: 3.178 | Top1: 16.67% | Top5: 66.67%
  Class 043 | Loss: 0.679 | Top1: 83.33% | Top5: 100.00%
  Class 044 | Loss: 0.692 | Top1: 66.67% | Top5: 100.00%
  Class 045 | Loss: 1.597 | Top1: 50.00% | Top5: 83.33%
  Class 046 | Loss: 1.813 | Top1: 83.33% | Top5: 83.33%
  Class 047 | Loss: 2.526 | Top1: 50.00% | Top5: 83.33%
  Class 048 | Loss: 4.581 | Top1: 33.33% | Top5: 50.00%
  Class 049 | Loss: 1.326 | Top1: 50.00% | Top5: 83.33%
  Class 050 | Loss: 2.700 | Top1: 50.00% | Top5: 83.33%
  Class 051 | Loss: 1.421 | Top1: 66.67% | Top5: 83.33%
  Class 052 | Loss: 1.233 | Top1: 66.67% | Top5: 83.33%
  Class 053 | Loss: 0.319 | Top1: 83.33% | Top5: 100.00%
  Class 054 | Loss: 3.199 | Top1: 50.00% | Top5: 66.67%
  Class 055 | Loss: 1.473 | Top1: 66.67% | Top5: 83.33%
  Class 056 | Loss: 0.921 | Top1: 83.33% | Top5: 83.33%
  Class 057 | Loss: 1.766 | Top1: 33.33% | Top5: 83.33%
  Class 058 | Loss: 2.548 | Top1: 16.67% | Top5: 66.67%
  Class 059 | Loss: 3.069 | Top1: 16.67% | Top5: 83.33%
  Class 060 | Loss: 2.150 | Top1: 50.00% | Top5: 66.67%
  Class 061 | Loss: 5.030 | Top1: 0.00% | Top5: 33.33%
  Class 062 | Loss: 0.395 | Top1: 100.00% | Top5: 100.00%
  Class 063 | Loss: 3.880 | Top1: 0.00% | Top5: 33.33%
  Class 064 | Loss: 0.418 | Top1: 75.00% | Top5: 100.00%
  Class 065 | Loss: 1.582 | Top1: 16.67% | Top5: 100.00%
  Class 066 | Loss: 1.083 | Top1: 66.67% | Top5: 83.33%
  Class 067 | Loss: 3.269 | Top1: 50.00% | Top5: 66.67%
  Class 068 | Loss: 1.851 | Top1: 66.67% | Top5: 83.33%
  Class 069 | Loss: 2.348 | Top1: 50.00% | Top5: 83.33%
  Class 070 | Loss: 2.536 | Top1: 33.33% | Top5: 83.33%
  Class 071 | Loss: 1.916 | Top1: 50.00% | Top5: 83.33%
  Class 072 | Loss: 1.256 | Top1: 83.33% | Top5: 83.33%
  Class 073 | Loss: 2.436 | Top1: 33.33% | Top5: 100.00%
  Class 074 | Loss: 1.714 | Top1: 60.00% | Top5: 80.00%
  Class 075 | Loss: 0.159 | Top1: 100.00% | Top5: 100.00%
  Class 076 | Loss: 0.516 | Top1: 83.33% | Top5: 100.00%
  Class 077 | Loss: 0.288 | Top1: 83.33% | Top5: 100.00%
  Class 078 | Loss: 0.703 | Top1: 83.33% | Top5: 83.33%
  Class 079 | Loss: 1.144 | Top1: 83.33% | Top5: 83.33%
  Class 080 | Loss: 0.520 | Top1: 83.33% | Top5: 100.00%
  Class 081 | Loss: 3.199 | Top1: 0.00% | Top5: 83.33%
  Class 082 | Loss: 1.471 | Top1: 83.33% | Top5: 83.33%
  Class 083 | Loss: 0.691 | Top1: 80.00% | Top5: 100.00%
  Class 084 | Loss: 0.925 | Top1: 50.00% | Top5: 83.33%
  Class 085 | Loss: 0.020 | Top1: 100.00% | Top5: 100.00%
  Class 086 | Loss: 2.936 | Top1: 50.00% | Top5: 50.00%
  Class 087 | Loss: 1.682 | Top1: 66.67% | Top5: 83.33%
  Class 088 | Loss: 1.304 | Top1: 83.33% | Top5: 83.33%
  Class 089 | Loss: 1.317 | Top1: 66.67% | Top5: 100.00%
  Class 090 | Loss: 0.174 | Top1: 100.00% | Top5: 100.00%
  Class 091 | Loss: 0.571 | Top1: 83.33% | Top5: 100.00%
  Class 092 | Loss: 1.844 | Top1: 50.00% | Top5: 66.67%
  Class 093 | Loss: 2.158 | Top1: 33.33% | Top5: 83.33%
  Class 094 | Loss: 2.286 | Top1: 33.33% | Top5: 83.33%
  Class 095 | Loss: 5.045 | Top1: 16.67% | Top5: 50.00%
  Class 096 | Loss: 4.264 | Top1: 33.33% | Top5: 33.33%
  Class 097 | Loss: 1.353 | Top1: 66.67% | Top5: 83.33%
  Class 098 | Loss: 3.053 | Top1: 50.00% | Top5: 83.33%
  Class 099 | Loss: 0.750 | Top1: 83.33% | Top5: 83.33%
  Class 100 | Loss: 2.240 | Top1: 25.00% | Top5: 75.00%
  Class 101 | Loss: 2.697 | Top1: 50.00% | Top5: 83.33%
  Class 102 | Loss: 2.998 | Top1: 16.67% | Top5: 66.67%
  Class 103 | Loss: 4.818 | Top1: 0.00% | Top5: 33.33%
  Class 104 | Loss: 0.520 | Top1: 75.00% | Top5: 100.00%
  Class 105 | Loss: 1.502 | Top1: 66.67% | Top5: 83.33%
  Class 106 | Loss: 0.786 | Top1: 83.33% | Top5: 83.33%
  Class 107 | Loss: 5.150 | Top1: 33.33% | Top5: 33.33%
  Class 108 | Loss: 1.109 | Top1: 66.67% | Top5: 83.33%
  Class 109 | Loss: 0.933 | Top1: 83.33% | Top5: 83.33%
  Class 110 | Loss: 3.334 | Top1: 33.33% | Top5: 83.33%
  Class 111 | Loss: 1.235 | Top1: 66.67% | Top5: 100.00%
  Class 112 | Loss: 1.151 | Top1: 75.00% | Top5: 75.00%
  Class 113 | Loss: 2.253 | Top1: 33.33% | Top5: 66.67%
  Class 114 | Loss: 2.961 | Top1: 50.00% | Top5: 50.00%
  Class 115 | Loss: 1.899 | Top1: 66.67% | Top5: 83.33%
  Class 116 | Loss: 3.940 | Top1: 16.67% | Top5: 33.33%
  Class 117 | Loss: 5.813 | Top1: 16.67% | Top5: 33.33%
  Class 118 | Loss: 2.588 | Top1: 33.33% | Top5: 66.67%
  Class 119 | Loss: 2.760 | Top1: 50.00% | Top5: 50.00%
  Class 120 | Loss: 5.217 | Top1: 16.67% | Top5: 33.33%
  Class 121 | Loss: 1.068 | Top1: 66.67% | Top5: 83.33%
  Class 122 | Loss: 1.701 | Top1: 66.67% | Top5: 83.33%
  Class 123 | Loss: 4.808 | Top1: 0.00% | Top5: 33.33%
  Class 124 | Loss: 1.697 | Top1: 50.00% | Top5: 83.33%
  Class 125 | Loss: 9.459 | Top1: 0.00% | Top5: 0.00%
  Class 126 | Loss: 1.517 | Top1: 83.33% | Top5: 83.33%
  Class 127 | Loss: 2.258 | Top1: 50.00% | Top5: 66.67%
  Class 128 | Loss: 2.751 | Top1: 66.67% | Top5: 66.67%
  Class 129 | Loss: 0.641 | Top1: 83.33% | Top5: 100.00%
  Class 130 | Loss: 0.845 | Top1: 66.67% | Top5: 100.00%
  Class 131 | Loss: 0.916 | Top1: 83.33% | Top5: 83.33%
  Class 132 | Loss: 0.470 | Top1: 83.33% | Top5: 100.00%
  Class 133 | Loss: 1.476 | Top1: 50.00% | Top5: 100.00%
  Class 134 | Loss: 1.205 | Top1: 50.00% | Top5: 100.00%
  Class 135 | Loss: 3.946 | Top1: 16.67% | Top5: 50.00%
  Class 136 | Loss: 1.821 | Top1: 33.33% | Top5: 100.00%
  Class 137 | Loss: 1.148 | Top1: 83.33% | Top5: 83.33%
  Class 138 | Loss: 0.994 | Top1: 66.67% | Top5: 100.00%
  Class 139 | Loss: 1.438 | Top1: 83.33% | Top5: 83.33%
  Class 140 | Loss: 2.493 | Top1: 33.33% | Top5: 83.33%
  Class 141 | Loss: 4.685 | Top1: 16.67% | Top5: 50.00%
  Class 142 | Loss: 1.115 | Top1: 66.67% | Top5: 83.33%
  Class 143 | Loss: 3.325 | Top1: 16.67% | Top5: 83.33%
  Class 144 | Loss: 2.267 | Top1: 50.00% | Top5: 100.00%
  Class 145 | Loss: 2.394 | Top1: 33.33% | Top5: 83.33%
  Class 146 | Loss: 1.683 | Top1: 50.00% | Top5: 100.00%
  Class 147 | Loss: 1.081 | Top1: 66.67% | Top5: 83.33%
  Class 148 | Loss: 2.755 | Top1: 50.00% | Top5: 100.00%
  Class 149 | Loss: 3.435 | Top1: 16.67% | Top5: 66.67%
  Class 150 | Loss: 1.003 | Top1: 50.00% | Top5: 100.00%
  Class 151 | Loss: 0.153 | Top1: 100.00% | Top5: 100.00%
  Class 152 | Loss: 3.881 | Top1: 16.67% | Top5: 83.33%
  Class 153 | Loss: 2.000 | Top1: 50.00% | Top5: 83.33%
  Class 154 | Loss: 0.652 | Top1: 83.33% | Top5: 100.00%
  Class 155 | Loss: 4.661 | Top1: 16.67% | Top5: 33.33%
  Class 156 | Loss: 2.889 | Top1: 50.00% | Top5: 66.67%
  Class 157 | Loss: 2.999 | Top1: 33.33% | Top5: 66.67%
  Class 158 | Loss: 0.167 | Top1: 100.00% | Top5: 100.00%
  Class 159 | Loss: 0.568 | Top1: 83.33% | Top5: 100.00%
  Class 160 | Loss: 1.428 | Top1: 66.67% | Top5: 83.33%
  Class 161 | Loss: 6.466 | Top1: 16.67% | Top5: 50.00%
  Class 162 | Loss: 3.865 | Top1: 50.00% | Top5: 50.00%
  Class 163 | Loss: 0.624 | Top1: 83.33% | Top5: 100.00%
  Class 164 | Loss: 1.537 | Top1: 83.33% | Top5: 83.33%
  Class 165 | Loss: 1.078 | Top1: 50.00% | Top5: 83.33%
  Class 166 | Loss: 2.553 | Top1: 50.00% | Top5: 66.67%
  Class 167 | Loss: 0.432 | Top1: 83.33% | Top5: 100.00%
  Class 168 | Loss: 1.158 | Top1: 50.00% | Top5: 100.00%
  Class 169 | Loss: 2.793 | Top1: 50.00% | Top5: 66.67%
  Class 170 | Loss: 2.561 | Top1: 66.67% | Top5: 83.33%
  Class 171 | Loss: 3.796 | Top1: 16.67% | Top5: 66.67%
  Class 172 | Loss: 6.179 | Top1: 0.00% | Top5: 0.00%
  Class 173 | Loss: 3.828 | Top1: 33.33% | Top5: 66.67%
  Class 174 | Loss: 4.906 | Top1: 0.00% | Top5: 0.00%
  Class 175 | Loss: 2.599 | Top1: 33.33% | Top5: 83.33%
  Class 176 | Loss: 3.220 | Top1: 33.33% | Top5: 83.33%
